21788,88376,89189
28842,82351,88807
33168,73659,93173
33174,78800,88026
33188,76770,90042
34104,79439,86457
35042,79185,85773
35322,80295,84383
35422,76454,88124
35605,79430,84965
35675,81819,82506
35725,79256,85019
36054,80047,83899
36522,77706,85772
37032,80582,82386
37293,76330,86377
37510,78703,83787
37567,80265,82168
38194,79713,82093
38227,76057,85716
38234,80032,81734
38330,75856,85814
38407,70766,90827
40103,77402,82495
40598,75344,84058
42902,76753,80345
43786,71182,85032
43951,74299,81750
46183,71847,81970
48211,67514,84275
51466,69378,79156
51919,71194,76887
54332,69011,76657
55625,68876,75499
55974,71690,72336
59356,61730,78914
59752,67260,72988
60100,64894,75006
61420,69134,69446
61851,62214,75935
15602,18673,77360,88365
15619,40297,67107,76977
15621,35406,64774,84199
15633,20321,78533,85513
15640,20865,71741,91754
15727,22886,75669,85718
15744,39318,66194,78744
15760,39333,50582,94325
15769,18288,72644,93299
15786,20938,78927,84218
15810,24056,78640,81494
15819,32625,71845,79711
15871,21708,72323,90098
15898,44391,67157,72554
15906,40129,50658,93307
15919,18694,73003,92384
15934,28255,73894,81917
15980,18961,72395,92664
15985,32105,73386,78524
16007,39406,62346,82241
16020,39241,48785,95546
16051,53904,62501,67544
16060,35763,66089,82088
16064,31489,68187,84260
16065,17673,72809,93453
16078,19773,78595,85554
16081,39769,71620,72530
16151,18793,80423,84633
16162,21888,73349,88601
16167,44130,46572,93131
16177,53553,55629,74641
16184,23495,77229,83092
16200,46275,59000,78525
16228,39803,66257,77712
16231,17796,75357,90616
16238,44024,68968,70770
16239,26095,72043,85623
16272,30662,71650,81416
16279,43615,65359,74747
16282,43893,67326,72499
16292,30558,74310,78840
16297,23532,72709,87462
16312,26138,70129,87421
16324,36168,58817,88691
16330,51006,56073,76591
16355,21569,78209,83867
16362,18100,71973,93565
16367,40504,67259,75870
16423,25998,74481,83098
16424,22872,74905,85799
16429,17023,79069,87479
16439,32283,71858,79420
16443,35652,68089,79816
16448,37451,49804,96297
16453,21367,76281,85899
16467,21047,79371,83115
16474,37834,59136,86556
16526,53019,60791,69664
16534,55142,61259,67065
16560,18507,73461,91472
16574,41459,65153,76814
16601,34677,69766,78956
16658,20420,77245,85677
16667,24252,71683,87398
16674,29052,71500,82774
16691,19464,69209,94636
16700,37907,49721,95672
16702,25940,70989,86369
16705,22223,69563,91509
16739,45319,66785,71157
16742,34875,64972,83411
16855,37310,66474,79361
16857,19914,75681,87548
16858,26778,67010,89354
16862,29337,66507,87294
16864,17991,75282,89863
16908,47060,65018,71014
16940,32368,67716,82976
16959,26651,74093,82297
16996,55724,62571,64709
16997,27409,72758,82836
17002,30597,73306,79095
17015,18369,73193,91423
17044,31435,72608,78913
17046,44992,58782,79180
17055,31637,68220,83088
17066,33709,71619,77606
17076,28081,70647,84196
17101,22971,75271,84657
17118,36673,48788,97355
17132,29592,66880,86396
17184,30583,67665,84568
17232,36770,61317,84681
17239,19044,74548,89169
17256,18361,80427,83956
17257,33222,67463,82058
17275,17546,76662,88517
17286,23451,73318,85945
17287,38715,65860,78138
17295,35081,66550,81074
17318,43316,49179,90187
17357,22702,76563,83378
17359,30920,69838,81883
17379,32115,66046,84460
17421,18438,75178,88963
17424,18471,73534,90571
17427,47357,58790,76426
17430,36630,60331,85609
17431,25147,73332,84090
17449,59554,61333,61664
17452,49632,56374,76542
17481,18605,72092,91822
17490,38035,68162,76313
17503,22156,73214,87127
17516,27695,75092,79697
17532,28339,71258,82871
17555,38266,60371,83808
17559,41891,48142,92408
17610,20276,73891,88223
17615,23456,78248,80681
17680,40881,59808,81631
17682,52366,64376,65576
17696,21470,72673,88161
17713,44377,55836,81353
17750,31632,63985,86633
17789,30342,65377,86492
17824,18025,73765,90386
17826,30697,74531,76946
17827,40017,58036,84120
17839,19218,70539,92404
17864,33230,69124,79782
17871,42578,64124,75427
17891,38989,60338,82782
17893,45655,59673,76779
17900,20316,73866,87918
17908,26632,73405,82055
17910,49469,62001,70620
17918,27736,75780,78566
17925,56192,58950,66933
17931,45735,57646,78688
17940,22990,76683,82387
17970,37196,68583,76251
17973,20414,69240,92373
17995,20052,74212,87741
18021,27972,74279,79728
18065,23643,71023,87269
18092,21836,75020,85052
18112,29637,67671,84580
18124,19471,71686,90719
18163,31425,68326,82086
18168,24296,73962,83574
18169,30014,63187,88630
18188,23769,70651,87392
18193,50481,64015,67311
18200,39477,60543,81780
18250,57538,58017,66195
18251,18974,72767,90008
18257,51273,54205,76265
18284,30219,75417,76080
18292,41700,58831,81177
18307,36187,45758,99748
18321,50634,63310,67735
18322,35573,60396,85709
18327,35943,65331,80399
18331,35562,72472,73635
18351,23457,70962,87230
18371,40877,58618,82134
18465,30386,69106,82043
18474,20651,68173,92702
18482,47074,52411,82033
18495,28905,65944,86656
18523,49048,63120,69309
18532,19687,76214,85567
18547,22008,71644,87801
18558,37576,47828,96038
18610,30773,66501,84116
18624,45348,55927,80101
18628,42057,44011,95304
18631,44209,65568,71592
18646,33439,70818,77097
18648,21313,70714,89325
18650,42991,67468,70891
18651,35917,71218,74214
18678,37216,60168,83938
18706,28458,67787,85049
18735,19261,79250,82754
18742,28786,71383,81089
18746,40292,44415,96547
18747,34302,61865,85086
18756,41334,66811,73099
18763,23737,65767,91733
18789,27276,69478,84457
18801,32201,66163,82835
18805,49956,61640,69599
18834,42220,45287,93659
18838,47039,62289,71834
18841,26552,72440,82167
18862,23774,69474,87890
18864,45971,65221,69944
18879,36388,62174,82559
18898,54711,62930,63461
18919,27871,73271,79939
18934,38120,63374,79572
18948,19264,73138,88650
18950,30883,72811,77356
18964,31258,69545,80233
18968,37790,57641,85601
18979,30708,70138,80175
19003,20027,65295,95675
19032,25398,71124,84446
19045,44658,55752,80545
19086,25873,68384,86657
19107,20009,78413,82471
19228,53563,60891,66318
19258,52647,53634,74461
19260,23496,72276,84968
19288,28361,70610,81741
19293,45178,64592,70937
19309,43993,67764,68934
19316,31659,70583,78442
19317,37469,71173,72041
19331,21783,73662,85224
19361,49813,64546,66280
19385,37300,70246,73069
19412,49733,59544,71311
19431,34689,70811,75069
19450,32555,69598,78397
19521,33109,70172,77198
19523,41444,68486,70547
19551,33370,70198,76881
19569,24053,73149,83229
19593,50096,64562,65749
19624,38852,60804,80720
19625,47821,56018,76536
19669,26909,73383,80039
19683,39549,67689,73079
19730,21455,78933,79882
19732,35699,48979,95590
19824,27699,71849,80628
19826,53007,59552,67615
19879,28944,67098,84079
19884,28018,66431,85667
19897,46985,61580,71538
19901,32072,70897,77130
19916,32060,66250,81774
19939,51676,59777,68608
19950,33788,49122,97140
19953,39652,51543,88852
19960,35468,60603,83969
20023,48922,56369,74686
20060,33234,71169,75537
20078,29583,69330,81009
20105,29038,67222,83635
20107,46591,51820,81482
20156,28270,64046,87528
20206,28295,71235,80264
20210,41701,64242,73847
20221,50801,54929,74049
20257,47815,63934,67994
20266,30064,71389,78281
20290,37458,60624,81628
20305,37641,55008,87046
20310,32618,72211,74861
20332,45261,46281,88126
20338,33391,65275,80996
20357,47391,57117,75135
20383,41237,65142,73238
20421,45475,45667,88437
20434,44843,48722,86001
20449,31741,73173,74637
20456,48769,60191,70584
20469,22190,75382,81959
20502,37574,50210,91714
20518,23097,75067,81318
20524,43096,54797,81583
20528,28605,69428,81439
20540,27756,70787,80917
20543,41429,58815,79213
20555,32975,63529,82941
20569,23463,74724,81244
20603,42042,64483,72872
20631,34771,61675,82923
20643,27551,68985,82821
20645,42919,47700,88736
20666,27107,74282,77945
20695,37756,70097,71452
20699,33585,48153,97563
20713,23935,72345,83007
20727,27909,72057,79307
20756,40929,61647,76668
20770,23648,65930,89652
20773,32747,51491,94989
20777,42348,66237,70638
20824,42653,44926,91597
20825,50619,58169,70387
20832,43950,67480,67738
20845,42360,65189,71606
20909,45945,61728,71418
20915,47790,58426,72869
20964,46621,56573,75842
20985,31073,51585,96357
21004,34721,70289,73986
21030,56994,58605,63371
21034,53157,61235,64574
21042,34844,59104,85010
21046,22744,73343,82867
21065,35441,65746,77748
21069,30816,65937,82178
21105,30142,62796,85957
21111,46856,54356,77677
21136,22832,77866,78166
21144,30232,65243,83381
21152,21950,75454,81444
21169,33529,68512,76790
21176,34060,64411,80353
21178,23760,72732,82330
21181,32018,65690,81111
21187,22564,69097,87152
21207,31208,67476,80109
21212,44821,65396,68571
21228,35262,60130,83380
21240,42441,58233,78086
21259,34006,67134,77601
21268,53879,59412,65441
21280,32849,65742,80129
21294,45947,56570,76189
21302,22438,72158,84102
21309,27888,66461,84342
21324,31414,70840,76422
21347,48839,62515,67299
21358,44079,64339,70224
21366,31488,64454,82692
21388,45970,62884,69758
21391,32500,68614,77495
21413,47573,61784,69230
21437,31153,58438,88972
21441,25390,75462,77707
21442,48515,60135,69908
21459,31669,64677,82195
21476,54007,59536,64981
21511,22690,70979,84820
21529,30624,68589,79258
21541,23594,60989,93876
21548,51861,52190,74401
21568,29537,71448,77447
21581,22778,71429,84212
21614,27218,67481,83687
21639,42811,57115,78435
21649,42146,42742,93463
21651,27781,70834,79734
21666,38279,64759,75296
21674,44323,64797,69206
21676,43440,67382,67502
21687,34626,61561,82126
21718,30803,71107,76372
21722,26988,74126,77164
21723,23824,69454,84999
21738,28158,66896,83208
21758,21999,75339,80904
21772,46932,61475,69821
21775,42097,51866,84262
21808,38482,64065,75645
21818,22423,73451,82308
21824,38949,68514,70713
21874,37966,49646,90514
21879,36224,49895,92002
21898,36074,59730,82298
21932,41610,58770,77688
21942,45817,64243,67998
21957,58143,59062,60838
21958,35967,62635,79440
21961,40880,67294,69865
21962,26887,66221,84930
21978,33612,70006,74404
21986,30869,68863,78282
21993,41969,62353,73685
22025,35466,60962,81547
22028,44542,46397,87033
22029,27366,74542,76063
22054,32905,49072,95969
22062,34108,66043,77787
22093,26516,66837,84554
22122,46803,57445,73630
22128,40079,41781,96012
22197,49468,55228,73107
22204,44642,62843,70311
22242,30298,72589,74871
22264,38926,68141,70669
22266,46847,63489,67398
22272,29429,49636,98663
22279,53082,62023,62616
22286,32281,67447,77986
22301,49868,57331,70500
22320,43024,60272,74384
22324,46563,61689,69424
22333,45300,59423,72944
22334,34184,63948,79534
22348,28212,68941,80499
22350,31943,65978,79729
22359,29918,65560,82163
22422,45120,64252,68206
22425,31313,69456,76806
22427,35275,67569,74729
22434,37945,69031,70590
22447,25087,72764,79702
22451,37770,63567,76212
22461,53520,54365,69654
22516,32033,70306,75145
22531,41947,48345,87177
22533,26439,71745,79283
22540,51188,59064,67208
22546,56834,59284,61336
22560,50099,60963,66378
22584,35357,67183,74876
22596,45918,58357,73129
22605,51570,56940,68885
22615,29170,50773,97442
22665,25715,72945,78675
22686,37559,68752,71003
22697,37449,63593,76261
22738,43983,65124,68155
22771,44135,63768,69326
22780,43991,60595,72634
22810,26282,65980,84928
22858,30054,68694,78394
22883,36242,63829,77046
22885,37147,44938,95030
22908,46292,64440,66360
22911,41086,61407,74596
22922,41148,57611,78319
22938,41206,55411,80445
22943,55708,60214,61135
22981,26756,60630,89633
22991,37209,45623,94177
22994,42428,53363,81215
23004,23593,70892,82511
23006,35848,59174,81972
23012,39665,58270,79053
23020,43972,55714,77294
23025,36718,44310,95947
23038,52493,59975,64494
23058,48374,58959,69609
23098,49460,54063,73379
23115,36759,43228,96898
23134,39711,54570,82585
23148,23480,69450,83922
23151,40564,60157,76128
23169,29023,65103,82705
23186,48014,57765,71035
23195,39204,44812,92789
23201,34893,58554,83352
23226,32192,63346,81236
23239,38069,60336,78356
23299,28553,70815,77333
23381,46456,61879,68284
23390,52268,60353,63989
23413,38005,68508,70074
23418,40642,67126,68814
23419,24295,63429,88857
23499,36031,43857,96613
23507,36880,64747,74866
23514,36309,62439,77738
23529,27269,68661,80541
23544,35016,62314,79126
23568,40155,57618,78659
23583,30179,69303,76935
23589,29168,58839,88404
23603,30214,60192,85991
23633,54167,55271,66929
23678,30547,70033,75742
23680,38847,67160,70313
23716,46713,61276,68295
23717,27428,50754,98101
23756,43956,64659,67629
23851,40794,64854,70501
23854,41381,64438,70327
23857,27268,70514,78361
23873,43490,56062,76575
23878,35409,69042,71671
23909,33038,61182,81871
23914,33388,67071,75627
23917,27937,69942,78204
23925,53809,61096,61170
23955,39170,67445,69430
23960,32611,59893,83536
23973,41194,66636,68197
23988,48029,61097,66886
23999,25801,67776,82329
24009,42535,59528,73928
24033,32928,63402,79637
24038,25276,51832,98854
24057,42851,64136,68956
24091,43460,51612,80837
24096,24667,70860,80377
24108,35037,46334,94521
24119,29504,68242,78135
24128,28889,52392,94591
24140,30861,67521,77478
24178,47551,53584,74687
24212,44645,63695,67448
24231,41064,43138,91567
24232,44912,58069,72787
24268,26205,72794,76733
24275,26616,68397,80712
24278,54815,59747,61160
24309,46474,51957,77260
24310,47566,52565,75559
24311,43407,46648,85634
24342,28492,71743,75423
24352,26198,67185,82265
24359,38869,64177,72595
24371,27857,68533,79239
24382,24681,74410,76527
24387,44615,60406,70592
24399,48843,60524,66234
24405,45124,61215,69256
24413,35537,65848,74202
24416,46503,57474,71607
24464,40513,47575,87448
24494,40889,54612,80005
24507,33832,65087,76140
24508,24700,74386,76406
24509,51252,55687,68552
24515,43450,44694,87341
24518,48732,58031,68719
24533,40998,58754,75715
24536,36464,69039,69961
24543,30223,48881,96353
24547,51779,57120,66554
24567,33371,59744,82318
24606,32943,62623,79828
24611,32076,59999,83314
24616,39196,58452,77736
24651,40523,49261,85565
24685,30918,61597,82800
24718,39011,62582,73689
24721,32562,63090,79627
24788,36275,60597,78340
24789,27335,62898,84978
24809,26513,70803,77875
24829,34413,67655,73103
24835,34533,69748,70884
24836,39776,58983,76405
24839,36777,63817,74567
24858,29607,66437,79098
24859,27987,61676,85478
24927,51236,61714,62123
24939,38931,60875,75255
24952,45799,49923,79326
24957,33802,66033,75208
24962,37385,60557,77096
24980,44925,60763,69332
24983,42753,55413,76851
24985,32739,63318,78958
25016,39802,61109,74073
25036,37408,63508,74048
25060,44518,57404,73018
25063,50114,56671,68152
25085,38424,57412,79079
25092,50158,60999,63751
25113,53442,57029,64353
25198,39740,66696,68366
25209,48864,60275,65652
25270,34972,63756,76002
25335,47637,52278,74750
25336,53835,58802,62027
25339,34890,69014,70757
25355,29654,59702,85289
25386,34612,69496,70506
25402,29024,66041,79533
25431,35236,59410,79923
25442,27870,71981,74707
25457,28808,71534,74201
25463,26753,67272,80512
25502,25794,72756,75948
25522,26143,73012,75323
25564,49800,61999,62637
25565,27341,48897,98197
25574,37201,65499,71726
25595,35374,65027,74004
25607,41312,48852,84229
25608,32635,63244,78513
25610,33225,46025,95140
25627,41929,61880,70564
25639,26286,66763,81312
25646,27162,72293,74899
25665,36615,46016,91704
25673,31177,65708,77442
25674,43059,65179,66088
25675,40314,66740,67271
25685,52053,53813,68449
25687,33271,64235,76807
25707,45744,63981,64568
25728,41660,64144,68468
25753,34943,63988,75316
25761,40279,57038,76922
25785,41672,65100,67443
25786,47816,49865,76533
25850,37933,62562,73655
25890,38381,57940,77789
25916,53495,56515,64074
25930,38054,66120,69896
25936,27474,49803,96787
25963,33154,66388,74495
25973,26895,66464,80668
25999,34950,51091,87960
26023,26621,65794,81562
26026,41665,64551,67758
26047,30390,47337,96226
26053,44222,54184,75541
26094,31875,62733,79298
26097,27885,67300,78718
26112,35884,64204,73800
26153,39829,54174,79844
26155,47378,54010,72457
26162,46801,57713,69324
26182,44007,47279,82532
26194,28282,63791,81733
26216,26796,49187,97801
26274,51521,60209,61996
26275,32342,43453,97930
26297,31630,60615,81458
26310,45683,63825,64182
26311,52463,53525,67701
26317,44230,46399,83054
26330,27849,66920,78901
26380,32456,51910,89254
26390,51298,53368,68944
26414,45312,61099,67175
26446,43869,63298,66387
26452,33014,62457,78077
26459,44066,61617,67858
26473,29177,58179,86171
26493,40420,66159,66928
26531,31470,57242,84757
26536,50430,57649,65385
26577,42567,59220,71636
26615,26622,68367,78191
26646,33246,64844,75264
26678,38639,62668,72015
26685,44176,52934,76205
26693,44769,63364,65174
26735,36124,63622,73519
26772,54187,56951,62090
26788,36132,67796,69284
26789,28893,67219,77099
26852,55011,56483,61654
26855,36793,45904,90448
26873,50177,58317,64633
26884,33675,63112,76329
26886,38224,44953,89937
26911,41905,60633,70551
26939,54128,56550,62383
26948,46975,52593,73484
26966,57144,57516,58374
26967,54264,54506,64263
26980,45055,58191,69774
26996,27209,51681,94114
27006,50818,56547,65629
27010,40870,41147,90973
27020,34635,56425,81920
27024,35671,38614,98691
27041,31917,61921,79121
27042,28502,58580,85876
27048,55119,58573,59260
27077,36743,64384,71796
27085,31572,49105,92238
27106,40411,62415,70068
27113,35179,66957,70751
27128,31716,60199,80957
27198,45041,56319,71442
27215,50289,55911,66585
27225,36580,63564,72631
27252,39792,48604,84352
27256,31795,59389,81560
27258,29807,70522,72413
27274,47421,48301,77004
27285,39235,62969,70511
27322,44352,57395,70931
27355,51754,58328,62563
27392,49579,59855,63174
27420,33770,65991,72819
27423,39157,62577,70843
27425,47997,52390,72188
27426,30089,48196,94289
27434,34558,59988,78020
27481,51536,60091,60892
27506,34911,66675,70908
27528,52553,55362,64557
27529,51794,57806,62871
27567,43570,58938,69925
27572,45724,49239,77465
27653,34481,61877,75989
27669,36995,65819,69517
27685,47084,61167,64064
27723,34016,43957,94304
27725,54325,55174,62776
27729,45693,52703,73875
27752,38539,39873,93836
27759,42964,58159,71118
27793,36901,65401,69905
27823,37637,61406,73134
27851,40792,57912,73445
27863,42775,63210,66152
27865,38282,54984,78869
27877,52883,53150,66090
27900,47846,54770,69484
27924,28224,62220,81632
27979,44634,55535,71852
28003,37090,54622,80285
28048,33685,43465,94802
28056,35646,61708,74590
28116,45066,58611,68207
28143,50933,58230,62694
28151,40661,42945,88243
28189,31894,64325,75592
28194,33617,59144,79045
28204,30943,69607,71246
28250,32571,61151,78028
28283,28587,68501,74629
28294,49094,53274,69338
28302,38516,63819,69363
28342,28860,59953,80726
28355,52674,56440,62531
28375,41476,54241,75908
28383,49521,52060,70036
28397,45940,55611,70052
28400,41455,62911,67234
28432,31343,50047,90178
28434,39226,61180,71160
28449,49117,52762,69672
28463,50139,57692,63706
28465,32586,61641,77308
28506,45133,53627,72734
28527,37826,40282,93365
28540,30047,67053,74360
28599,44041,45779,81581
28600,38750,64346,68304
28616,39779,40629,90976
28618,49425,54019,67938
28621,30093,44492,96794
28638,35301,41422,94639
28643,34835,63906,72616
28655,29009,67181,75155
28678,41833,55069,74420
28684,37332,62875,71109
28718,29901,70595,70786
28743,34260,63796,73201
28767,31722,44722,94789
28816,36680,62746,71758
28868,40178,56000,74954
28900,48970,55737,66393
28911,31336,64989,74764
28918,44094,62315,64673
28921,48484,56563,66032
28948,47394,58349,65309
28951,46498,58344,66207
28953,49760,59901,61386
28956,34065,61628,75351
28965,51787,53022,66226
28972,40800,43398,86830
29080,42136,57028,71756
29108,32778,60620,77494
29131,31692,50896,88281
29171,41838,63901,65090
29250,29470,48085,93195
29251,29475,29948,92968
29318,36530,55615,78537
29379,48442,60502,61677
29407,39716,41923,88954
29454,42120,56030,72396
29459,32614,66253,71674
29462,39834,60276,70428
29478,38642,53622,78258
29501,37838,54285,78376
29509,40227,53387,76877
29510,32118,39039,99333
29519,36943,51665,81873
29522,45295,62506,62677
29538,40698,64003,65761
29580,37924,55190,77306
29590,47466,49531,73413
29636,32313,61062,76989
29648,51708,59164,59480
29650,36531,66623,67196
29651,49097,59900,61352
29681,37794,62695,69830
29709,42622,61101,66568
29750,46768,60210,63272
29774,50886,59597,59743
29805,32656,59321,77631
29806,47618,60238,62338
29811,33955,62976,73258
29813,46705,52276,71206
29844,35304,55496,79356
29911,37857,51700,80532
29940,37317,65603,67140
29994,47353,57704,64949
30011,38856,56548,74585
30039,42264,55203,72494
30062,51826,53327,64785
30077,44509,57645,67769
30087,30402,67733,71119
30092,50630,54450,64828
30100,35404,39145,95351
30110,42310,60859,66721
30112,37136,38411,94341
30122,33446,63469,72963
30136,41483,58866,69515
30149,37575,39012,93264
30152,34594,59381,75873
30185,34639,57679,77497
30199,39746,60439,69616
30207,43220,61945,64628
30221,53421,55063,61295
30227,32915,51419,85439
30228,36504,59602,73666
30262,31466,60262,78010
30301,41662,62017,66020
30330,52532,55680,61458
30364,51051,58354,60231
30404,31626,64925,73045
30407,33390,67871,68332
30415,48924,57316,63345
30441,34218,56998,78343
30482,30755,61148,77084
30533,38775,60749,69943
30535,46149,60890,62426
30541,35610,60475,73374
30545,30800,58675,79980
30619,51806,54702,62873
30655,38987,54460,75898
30661,44478,54741,70120
30668,46122,58627,64583
30688,47904,58887,62521
30690,39237,64573,65500
30725,42184,62747,64344
30758,31323,60123,77796
30763,42540,63152,63545
30768,37071,56122,76039
30786,38918,38960,88393
30793,35064,62816,71327
30832,54313,56728,58127
30834,36840,62877,69449
30837,41380,57778,70005
30857,32682,64517,71944
30874,51178,56126,61822
30875,50914,52171,66040
30880,32086,62933,74101
30990,38042,50994,79974
31007,31299,68706,68988
31008,51372,58677,58943
31019,42797,51965,74219
31035,36768,62564,69633
31061,54777,56974,57188
31078,37976,57832,73114
31146,35653,39893,92742
31150,31450,62819,74581
31151,40565,51350,76934
31166,35162,63287,70385
31174,45928,58140,64758
31199,37169,50091,81541
31203,32432,53349,83016
31224,31262,37315,91871
31237,48122,59685,60956
31238,35440,65313,68009
31243,51653,52216,64888
31245,47885,54611,66259
31250,39397,41949,87404
31277,47023,52691,69009
31326,40864,63757,64053
31358,31544,59367,75511
31381,40201,62876,65542
31529,53111,57366,57994
31557,32657,46341,89445
31585,52826,53130,62459
31591,36101,62159,70149
31619,36245,40126,92010
31621,32143,61217,75019
31640,42100,44316,81944
31643,41121,45898,81338
31648,32884,47625,87843
31652,54335,56307,57706
31660,46813,52723,68804
31673,45638,51808,70881
31705,44937,52751,70607
31732,51038,51972,65258
31773,40487,57939,69801
31783,33022,64525,70670
31816,47543,60027,60614
31839,31991,65122,70814
31895,35238,56012,76855
31905,43131,53200,71764
31911,45785,58970,63334
31916,55139,55423,57522
31936,50543,54353,63168
31952,43688,59037,65323
31964,44899,57715,65422
31971,53485,55837,58707
32012,41635,61746,64607
32039,36655,47321,83985
32042,35163,63913,68882
32071,38633,56335,72961
32140,48691,57009,62160
32191,52210,57637,57962
32194,42479,59789,65538
32197,37522,55020,75261
32220,45573,54850,67357
32223,38476,53246,76055
32227,39970,58054,69749
32260,34763,60770,72207
32286,32409,47805,86161
32347,52133,53978,61542
32416,39816,52519,75249
32433,41378,61782,64407
32476,43049,53564,70911
32490,33288,60973,73249
32534,38289,53268,75909
32535,51925,54545,60995
32547,48955,49891,68607
32577,38142,49315,79966
32592,50757,56775,59876
32595,39370,55973,72062
32647,49010,49337,69006
32672,36320,41401,89607
32733,36453,64026,66788
32756,41305,61001,64938
32762,37515,38199,91524
32773,48647,58243,60337
32799,52259,52999,61943
32806,36148,58630,72416
32837,37227,56422,73514
32871,39944,49358,77827
32874,33285,62257,71584
32877,41555,49931,75637
32879,39202,44824,83095
32890,41993,58935,66182
32904,46861,57703,62532
32918,36130,36174,90978
32941,41402,60553,65104
32986,46323,54430,66261
33016,48566,52622,65796
33036,47744,51522,67698
33054,43489,53928,69529
33058,36670,60103,70169
33063,34968,52658,79311
33071,38113,64253,64563
33081,38193,38520,83813
33083,35808,59518,71591
33088,50342,56576,59994
33133,37555,51730,77582
33179,51802,56561,58458
33209,39146,62007,65638
33216,33485,55466,77833
33220,52708,56481,57591
33298,35718,55689,75295
33311,41456,55995,69238
33375,53510,56297,56818
33380,35780,54540,76300
33386,51202,56921,58491
33393,33774,66034,66749
33420,44179,60108,62293
33424,44872,60691,61013
33426,49317,58396,58861
33455,36240,64678,65627
33494,48434,50024,68048
33525,40349,50264,75862
33541,34607,61452,70400
33563,36660,45501,84276
33564,44085,57101,65250
33591,46955,49620,69834
33623,41513,61856,63008
33688,42998,52170,71144
33693,45818,48373,72116
33713,44093,58726,63468
33720,34027,50549,81704
33722,44463,59241,62574
33766,34163,37173,94898
33768,43261,44120,78851
33772,47114,49113,70001
33775,43699,60486,62040
33808,48038,58847,59307
33849,35622,38996,91533
33882,43075,60575,62468
33887,52795,56507,56811
33897,40494,58598,67011
33903,36337,60285,69475
33956,39005,59467,67572
33984,50985,53938,61093
33996,49030,51728,65246
34000,43406,59834,62760
34001,34982,64602,66415
34005,47277,59188,59530
34017,38451,60717,66815
34024,35768,40066,85307
34039,40996,58751,66214
34064,40912,47831,77180
34075,54147,55539,56239
34076,49789,55593,60542
34089,47180,57876,60855
34105,49960,52380,63555
34129,49827,56327,59717
34177,41154,46346,78323
34185,41248,50423,74144
34245,39628,56642,69485
34252,48272,57669,59807
34255,42128,50105,73512
34307,36151,56478,73064
34324,35549,57079,73048
34335,36997,62041,66627
34336,42523,50270,72857
34371,52771,56332,56526
34432,45012,60167,60389
34448,48416,49751,67385
34450,48428,50573,66549
34462,39057,62946,63535
34477,39463,43378,82682
34535,38999,62854,63612
34599,35186,61383,68832
34608,35693,54180,75519
34613,50478,56961,57948
34615,36900,40031,88368
34617,38499,62418,64466
34625,40518,50425,74432
34640,35287,59836,70237
34705,48907,57234,59154
34730,35067,44154,85512
34747,37570,59621,68062
34758,36455,49990,78797
34766,49869,55822,59543
34780,36386,38209,90625
34786,36890,40726,87598
34797,42366,60826,62011
34834,46588,50864,67714
34839,41683,61449,62029
34896,46651,56650,61803
34908,44487,56628,63977
34995,39314,52363,73328
35008,36622,62779,65591
35129,35642,58009,71220
35139,43312,55909,65640
35197,36887,59374,68542
35212,39848,61071,63869
35215,38394,62143,64248
35237,35360,58773,70334
35300,40751,59724,64225
35348,41344,50537,72771
35378,46558,50175,67889
35385,38220,61476,64919
35395,46271,53029,65305
35411,42662,52789,69138
35414,43742,53846,66998
35453,36076,61794,66677
35459,42458,59742,62341
35479,38679,59445,66397
35523,47289,48223,68965
35528,41279,57984,65209
35543,45813,49927,68717
35577,48384,57097,58942
35583,43045,59949,61423
35633,36855,53966,73542
35770,51762,52003,60465
35802,42409,59359,62430
35833,35883,56706,71499
35841,49934,51420,62805
35843,47679,57745,58733
35903,36502,58296,69299
35926,42545,59565,61964
35934,50733,55177,58156
36035,49232,51827,62906
36160,43625,58927,61288
36183,50731,53242,59844
36185,44891,51045,67879
36193,45586,58335,59886
36255,37036,43616,83093
36263,51413,54855,57469
36265,48492,49550,65693
36306,52427,53698,57569
36314,46636,58218,58832
36343,41518,56041,66098
36403,50011,56321,57265
36428,50716,53697,59159
36429,40621,56760,66190
36432,50515,51989,61064
36438,48283,53664,61615
36489,36501,47014,76104
36541,49086,54012,60361
36551,45419,54459,63571
36602,43286,56284,63828
36691,40617,54828,67864
36704,39705,58643,64948
36750,52721,54350,56179
36778,37140,41844,83989
36808,39789,48830,74573
36821,39811,40652,82716
36886,52402,55064,55648
36905,38107,60990,63998
36946,45591,57606,59857
36962,39669,60870,62499
37019,51343,54217,57421
37060,38605,60267,64068
37077,49152,54986,58785
37097,45593,58347,58963
37142,51118,52460,59280
37143,40672,56868,65317
37160,50259,56266,56315
37161,42047,54168,66624
37176,50231,55992,56601
37199,39187,54602,69012
37214,45138,46444,71204
37242,42930,52334,67494
37246,43738,59080,59936
37286,38610,61454,62650
37336,49634,49850,63180
37345,38067,50409,74167
37357,52490,54392,55761
37369,53275,53340,55344
37370,49369,49720,63541
37373,46293,57886,58448
37399,37733,57621,67247
37437,44438,51191,66934
37450,39223,50662,72665
37498,46402,56669,59431
37499,50990,54810,56701
37524,45523,51718,65235
37624,48872,50103,63401
37627,38278,58994,65101
37655,53254,54403,54688
37658,46989,57593,57760
37765,50163,55984,56088
37850,39664,50967,71519
37869,38988,43971,79172
37916,39729,61056,61299
37940,53377,53824,54859
37953,51451,54716,55880
37964,44512,54054,63470
